echo ----------------------------------------------
echo ---        EMMC BACKUP ON A USB DISK       ---
echo ----------------------------------------------
echo
sleep 5
echo
echo ----------------------------------------------
echo REMOVE ALL USB DEVICES AND ISERT 8GB+ USB DISK
echo ----------------------------------------------
echo 10...
sleep 2
echo 9...
sleep 2
echo 8...
sleep 2
echo 7...
sleep 2
echo 6...
sleep 2
echo 5...
sleep 2
echo 4...
sleep 2
echo 3...
sleep 2
echo 2...
sleep 2
echo 1...
sleep 2
echo 0...
sleep 2
echo ------------------ initializing --------------------
sunxi_card0_probe
mmc dev 0
usb reset
usb dev 0
echo ------------------ emmc >>> usb --------------------
mmc read  40000000 008a0000 10000
usb write 40000000 008a0000 10000
mmc read  40000000 008b0000 10000
usb write 40000000 008b0000 10000
mmc read  40000000 008c0000 10000
usb write 40000000 008c0000 10000
mmc read  40000000 008d0000 10000
usb write 40000000 008d0000 10000
mmc read  40000000 008e0000 10000
usb write 40000000 008e0000 10000
mmc read  40000000 008f0000 10000
usb write 40000000 008f0000 10000
mmc read  40000000 00900000 10000
usb write 40000000 00900000 10000
mmc read  40000000 00910000 10000
usb write 40000000 00910000 10000
mmc read  40000000 00920000 10000
usb write 40000000 00920000 10000
mmc read  40000000 00930000 10000
usb write 40000000 00930000 10000
mmc read  40000000 00940000 10000
usb write 40000000 00940000 10000
mmc read  40000000 00950000 10000
usb write 40000000 00950000 10000
mmc read  40000000 00960000 10000
usb write 40000000 00960000 10000
mmc read  40000000 00970000 10000
usb write 40000000 00970000 10000
mmc read  40000000 00980000 10000
usb write 40000000 00980000 10000
mmc read  40000000 00990000 10000
usb write 40000000 00990000 10000
mmc read  40000000 009a0000 10000
usb write 40000000 009a0000 10000
mmc read  40000000 009b0000 10000
usb write 40000000 009b0000 10000
mmc read  40000000 009c0000 10000
usb write 40000000 009c0000 10000
mmc read  40000000 009d0000 10000
usb write 40000000 009d0000 10000
mmc read  40000000 009e0000 10000
usb write 40000000 009e0000 10000
mmc read  40000000 009f0000 10000
usb write 40000000 009f0000 10000
mmc read  40000000 00a00000 10000
usb write 40000000 00a00000 10000
mmc read  40000000 00a10000 10000
usb write 40000000 00a10000 10000
mmc read  40000000 00a20000 10000
usb write 40000000 00a20000 10000
mmc read  40000000 00a30000 10000
usb write 40000000 00a30000 10000
mmc read  40000000 00a40000 10000
usb write 40000000 00a40000 10000
mmc read  40000000 00a50000 10000
usb write 40000000 00a50000 10000
mmc read  40000000 00a60000 10000
usb write 40000000 00a60000 10000
mmc read  40000000 00a70000 10000
usb write 40000000 00a70000 10000
mmc read  40000000 00a80000 10000
usb write 40000000 00a80000 10000
mmc read  40000000 00a90000 10000
usb write 40000000 00a90000 10000
mmc read  40000000 00aa0000 10000
usb write 40000000 00aa0000 10000
mmc read  40000000 00ab0000 10000
usb write 40000000 00ab0000 10000
mmc read  40000000 00ac0000 10000
usb write 40000000 00ac0000 10000
mmc read  40000000 00ad0000 10000
usb write 40000000 00ad0000 10000
mmc read  40000000 00ae0000 10000
usb write 40000000 00ae0000 10000
mmc read  40000000 00af0000 10000
usb write 40000000 00af0000 10000
mmc read  40000000 00b00000 10000
usb write 40000000 00b00000 10000
mmc read  40000000 00b10000 10000
usb write 40000000 00b10000 10000
mmc read  40000000 00b20000 10000
usb write 40000000 00b20000 10000
mmc read  40000000 00b30000 10000
usb write 40000000 00b30000 10000
mmc read  40000000 00b40000 10000
usb write 40000000 00b40000 10000
mmc read  40000000 00b50000 10000
usb write 40000000 00b50000 10000
mmc read  40000000 00b60000 10000
usb write 40000000 00b60000 10000
mmc read  40000000 00b70000 10000
usb write 40000000 00b70000 10000
mmc read  40000000 00b80000 10000
usb write 40000000 00b80000 10000
mmc read  40000000 00b90000 10000
usb write 40000000 00b90000 10000
mmc read  40000000 00ba0000 10000
usb write 40000000 00ba0000 10000
mmc read  40000000 00bb0000 10000
usb write 40000000 00bb0000 10000
mmc read  40000000 00bc0000 10000
usb write 40000000 00bc0000 10000
mmc read  40000000 00bd0000 10000
usb write 40000000 00bd0000 10000
mmc read  40000000 00be0000 10000
usb write 40000000 00be0000 10000
mmc read  40000000 00bf0000 10000
usb write 40000000 00bf0000 10000
echo ------------------ 75% ----------------
mmc read  40000000 00c00000 10000
usb write 40000000 00c00000 10000
mmc read  40000000 00c10000 10000
usb write 40000000 00c10000 10000
mmc read  40000000 00c20000 10000
usb write 40000000 00c20000 10000
mmc read  40000000 00c30000 10000
usb write 40000000 00c30000 10000
mmc read  40000000 00c40000 10000
usb write 40000000 00c40000 10000
mmc read  40000000 00c50000 10000
usb write 40000000 00c50000 10000
mmc read  40000000 00c60000 10000
usb write 40000000 00c60000 10000
mmc read  40000000 00c70000 10000
usb write 40000000 00c70000 10000
mmc read  40000000 00c80000 10000
usb write 40000000 00c80000 10000
mmc read  40000000 00c90000 10000
usb write 40000000 00c90000 10000
mmc read  40000000 00ca0000 10000
usb write 40000000 00ca0000 10000
mmc read  40000000 00cb0000 10000
usb write 40000000 00cb0000 10000
mmc read  40000000 00cc0000 10000
usb write 40000000 00cc0000 10000
mmc read  40000000 00cd0000 10000
usb write 40000000 00cd0000 10000
mmc read  40000000 00ce0000 10000
usb write 40000000 00ce0000 10000
mmc read  40000000 00cf0000 10000
usb write 40000000 00cf0000 10000
mmc read  40000000 00d00000 10000
usb write 40000000 00d00000 10000
mmc read  40000000 00d10000 10000
usb write 40000000 00d10000 10000
mmc read  40000000 00d20000 10000
usb write 40000000 00d20000 10000
mmc read  40000000 00d30000 10000
usb write 40000000 00d30000 10000
mmc read  40000000 00d40000 10000
usb write 40000000 00d40000 10000
mmc read  40000000 00d50000 10000
usb write 40000000 00d50000 10000
mmc read  40000000 00d60000 10000
usb write 40000000 00d60000 10000
mmc read  40000000 00d70000 10000
usb write 40000000 00d70000 10000
mmc read  40000000 00d80000 10000
usb write 40000000 00d80000 10000
mmc read  40000000 00d90000 10000
usb write 40000000 00d90000 10000
mmc read  40000000 00da0000 10000
usb write 40000000 00da0000 10000
mmc read  40000000 00db0000 10000
usb write 40000000 00db0000 10000
mmc read  40000000 00dc0000 10000
usb write 40000000 00dc0000 10000
mmc read  40000000 00dd0000 10000
usb write 40000000 00dd0000 10000
mmc read  40000000 00de0000 10000
usb write 40000000 00de0000 10000
mmc read  40000000 00df0000 10000
usb write 40000000 00df0000 10000
mmc read  40000000 00e00000 10000
usb write 40000000 00e00000 10000
mmc read  40000000 00e10000 10000
usb write 40000000 00e10000 10000
mmc read  40000000 00e20000 10000
usb write 40000000 00e20000 10000
mmc read  40000000 00e30000 10000
usb write 40000000 00e30000 10000
mmc read  40000000 00e40000 10000
usb write 40000000 00e40000 10000
mmc read  40000000 00e50000 10000
usb write 40000000 00e50000 10000
mmc read  40000000 00e60000 10000
usb write 40000000 00e60000 10000
mmc read  40000000 00e70000 10000
usb write 40000000 00e70000 10000
mmc read  40000000 00e80000 10000
usb write 40000000 00e80000 10000
echo ------------------ 100% ----------------

